Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\helpers.py first seen with mtime 1691506410.398093
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\utils.py first seen with mtime 1690794440.633569
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\Life_Organizer\__init__.py first seen with mtime 1694672328.3766594
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1690355681.7977438
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\crypt\base.py first seen with mtime 1691506416.3424623
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\resource.py first seen with mtime 1691506411.8689394
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1690355681.3888495
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1690355681.768415
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1690355681.3868399
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1690794439.6400952
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\views.py first seen with mtime 1691396819.6333575
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1690355681.5452313
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1690355681.6231458
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_browser_reload\apps.py first seen with mtime 1690795186.1286597
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1690355681.5831747
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\models.py first seen with mtime 1692460622.4520588
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1690355681.6158695
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\signals.py first seen with mtime 1691506411.8360987
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\templatetags\bootstrap5.py first seen with mtime 1690712003.2940052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\core.py first seen with mtime 1691506412.7019472
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\httplib2\certs.py first seen with mtime 1691506414.884998
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1690355677.7006145
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1690695568.94859
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\cer\__init__.py first seen with mtime 1691506410.6451206
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1691506416.348253
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\text.py first seen with mtime 1690712003.2940052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\actions.py first seen with mtime 1691506410.3921998
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1690632393.7360852
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\http\request.py first seen with mtime 1690355681.7350466
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1691506416.3434627
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\utils.py first seen with mtime 1691506416.3659537
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1690794440.616312
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\sts.py first seen with mtime 1691506416.3659537
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1648057042.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\urls.py first seen with mtime 1691914419.2795062
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1690355681.4041271
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1690355681.4196239
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\debug.py first seen with mtime 1691506410.6371224
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\Life_Organizer\settings.py first seen with mtime 1694672932.4833972
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1691506416.3509948
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\core.py first seen with mtime 1691506410.3958788
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1690355681.5495803
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1690355681.4153717
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1_modules\rfc5208.py first seen with mtime 1691506413.3844576
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\loader.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1690355674.9131203
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1690355681.8219078
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1690355677.2281785
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1690355681.8543472
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\revocation.py first seen with mtime 1691506411.8702474
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google_auth_oauthlib\flow.py first seen with mtime 1691506417.076465
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1691506410.3969128
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1690355681.4080153
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1691506410.6672933
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1690794439.6079142
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1690794439.5950387
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1690355681.3354232
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1690355681.3517141
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\__init__.py first seen with mtime 1690794440.6139994
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1690355679.910645
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1690355681.8070333
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1690355677.222488
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\error.py first seen with mtime 1691506410.6612206
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1690355681.7375998
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\request_validator.py first seen with mtime 1691506411.8410988
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\cookies.py first seen with mtime 1690794440.622084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1690355681.5483332
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\escsm.py first seen with mtime 1690794439.5899308
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\text.py first seen with mtime 1690355681.8272276
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1690355681.5858362
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1690355681.4066935
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1691506416.3532598
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1690355681.5452313
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1690355674.915587
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\__init__.py first seen with mtime 1691506411.8340986
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1690687816.910436
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1690794438.5312312
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\webbrowser.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1690632393.735085
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1690355681.5053606
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1690355681.3670125
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py first seen with mtime 1691506411.8726676
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1690355681.4980006
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\__init__.py first seen with mtime 1691506411.864693
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1691506410.662493
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\tailwind\utils.py first seen with mtime 1690794361.4416022
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_browser_reload\templatetags\__init__.py first seen with mtime 1690795186.1400733
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1691506409.820333
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1690794439.613692
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1690355681.7966385
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1691506409.8039768
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1690355681.6271207
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1690355681.3936892
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\pkcs1.py first seen with mtime 1691506412.7062886
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1690355681.4819138
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1690355681.8479762
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1690355674.9021268
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1690355681.5992868
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1690355674.9031248
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1690355674.9095497
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1690794439.604855
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\utils.py first seen with mtime 1690712003.2950053
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\forms.py first seen with mtime 1690712003.2870052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1690355681.4894052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1690355681.5732675
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\__init__.py first seen with mtime 1691506411.8507018
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\admin.py first seen with mtime 1690691560.867826
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1690355681.64021
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\urls\base.py first seen with mtime 1690355681.786365
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\error.py first seen with mtime 1691506410.6382892
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1690729417.846217
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\urls.py first seen with mtime 1691241982.5972767
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1690794439.6126072
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_browser_reload\jinja.py first seen with mtime 1690795186.130027
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1690355681.439192
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1690355681.7715333
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\_default.py first seen with mtime 1691506416.3140125
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1690695568.9424863
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\base.py first seen with mtime 1691506410.6592197
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\admin.py first seen with mtime 1690729526.4610176
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\cachetools\keys.py first seen with mtime 1691506412.6495838
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1690355674.904131
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1691506409.798991
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1690355681.0555563
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1690355674.9053578
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1690794439.6378398
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1690687816.911477
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1690729417.844728
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1690355681.6084268
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\__init__.py first seen with mtime 1691506416.3120096
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1690355677.6906846
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\views.py first seen with mtime 1691397683.1371803
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1690632393.7510839
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1690355676.1612017
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1690355681.81743
